path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g8_01_w3_integration_e2_return_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8204
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g8_01_w3_integration_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9142
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--strategist_singleton_pollution_fix_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10774
docs/CCAgentWorkSpace/E3/2026-04-12--security_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23360
docs/CCAgentWorkSpace/E3/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2583
docs/CCAgentWorkSpace/E3/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1918
docs/CCAgentWorkSpace/E3/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/E3/workspace/reports/2026-03-31--e3_security_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28200
docs/CCAgentWorkSpace/E3/workspace/reports/2026-04-01--security_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	24937
docs/CCAgentWorkSpace/E3/workspace/reports/2026-04-24--full_chain_security_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	31921
docs/CCAgentWorkSpace/E4/2026-04-12--full_test_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28874
docs/CCAgentWorkSpace/E4/memory.md	yes	modified	context	documentation_context	context	project_context_or_historical_evidence	.md	78129
docs/CCAgentWorkSpace/E4/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2061
docs/CCAgentWorkSpace/E4/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--e4_testing_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	46797
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint0_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3251
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint0_td1_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4400
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint1b_cooldown_smoketest.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5058
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint5a_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4141
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint5b_p14_tests.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4649
docs/CCAgentWorkSpace/E4/workspace/reports/2026-03-31--sprint5b_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2978
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-01--testing_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28131
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-24--full_chain_testing_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	30213
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-26--g2_06_disable_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17124
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-26--wave3_g8_02_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11686
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-26--wave3_w4_three_tracks_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25371
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-26--wave3_w5_two_tracks_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13603
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--cost_tracker_split_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7049
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--g3_08_phase4_1_strategist_agent_state_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5640
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--g3_09_phase_a_daemon_integration_test.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10408
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--g3_09_phase_a_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8178
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--healthcheck_observer_fix_regression.md	no	untracked	context	documentation_context	context	project_context_or_historical_evidence	.md	9354
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--p0_wave_combined_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15964
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--phase4_wave2_batch_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2508
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--strategist_split_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1992
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-27--wave_iv_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5954
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--g3_09_phase_b_fup_spawn_test.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7750
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_a_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6452
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_b_hotfix_linux_re_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4975
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_b_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12982
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_e_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5814
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_g_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6738
docs/CCAgentWorkSpace/E4/workspace/reports/2026-04-28--wave_h_linux_full_regression.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4508
docs/CCAgentWorkSpace/E5/2026-04-12--e5_optimization_final_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12155
docs/CCAgentWorkSpace/E5/2026-04-12--optimization_assessment_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18702
docs/CCAgentWorkSpace/E5/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7425
docs/CCAgentWorkSpace/E5/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2018
docs/CCAgentWorkSpace/E5/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/E5/workspace/reports/2026-03-31--e5_optimization_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	39441
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-01--optimization_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25186
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-01--wave_d_review_main_legacy_learning_ops.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11829
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21263
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-24--full_chain_optimization_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28326
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	22071
docs/CCAgentWorkSpace/E5/workspace/reports/2026-04-26--g5_09_tick_pipeline_tests_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10005
docs/CCAgentWorkSpace/FA/2026-04-12--full_chain_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18521
docs/CCAgentWorkSpace/FA/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14675
docs/CCAgentWorkSpace/FA/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2702
docs/CCAgentWorkSpace/FA/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	306
docs/CCAgentWorkSpace/FA/workspace/reports/2026-03-31--wave5_functional_acceptance.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	16443
docs/CCAgentWorkSpace/FA/workspace/reports/2026-03-31--wave5_gap_analysis.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2279
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-01--functional_gap_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	26146
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-02--adaptive_params_functional_spec.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	24917
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-03--cross_platform_functional_spec.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15137
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-03--improvement_report_gap_comparison.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	16795
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-03--rust_migration_file_coverage_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13634
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15616
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-24--full_chain_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	37393
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	24517
docs/CCAgentWorkSpace/FA/workspace/reports/2026-04-26--wave3_spec_readiness.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11070
docs/CCAgentWorkSpace/MIT/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4906
docs/CCAgentWorkSpace/MIT/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2367
docs/CCAgentWorkSpace/MIT/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18109
docs/CCAgentWorkSpace/MIT/workspace/reports/2026-04-24--ml_db_foundation_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	26865
docs/CCAgentWorkSpace/MIT/workspace/reports/2026-04-26--exit_features_writer_bug_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8187
docs/CCAgentWorkSpace/MIT/workspace/reports/2026-04-26--wave3_data_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11736
docs/CCAgentWorkSpace/Operator/2026-03-31--wave5_plan_operator_brief.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4157
